['el verdadero: Si caigo yo caen todos.', '  ', 'bersatu kita teguh bercerai satu kita runtuh ', 'Ellas compiten, ellos se divierten', 'sc mnh tnh bn', 'bengekk', '', 'matra ; kiri kanan kiri kanan', '1 orang bisa menghabat kerja sama', 'baca nama gue'],
['That meow at the end had anger', 'HAVE', 'MEOW', 'The meow at the end he was like MEAW', 'how comfortable is that couch ? ', 'me be like', 'That meow at the end ', "It's just true cats are so random sometimes ", "Nathan don't you do it MEOW", "the last meow has me sent I can't breathe "],
['He said oh yeah ight', 'TALK TO HIM NICELY', 'Pov: my mom when I had to help her fix sth', 'You apologize to him right now! Hes doing his best! Lol. ', 'Cat went: Oh my bad homie', 'pov Mein Vater wenn ich Taschenlampe habe', 'He cannot work under this pressure', "He's gonna talk about this in therapy one day", 'Aziz light ', 'Ich und meine Mutter wenn wir was alleine versuchen '],
['Am i the only one who watch all the video', 'pov: your singing in your head', 'the fact I still know the lyrics to this after not listening to it for 7 yrs', 'Not me singing along with it ', 'no les pasa que mientras escuchan estos vdeos se enganchan y lo cantan??', 'Justin Bieber ', 'porq lo he visto entero', 'no se ustedes pero es relajante ', 'amo que respete los tiempos se silencio de la cancin', 'wow!'],
[' omg', 'Tallest couple on earth ', "im not that tall when im with my younger brother dj ( he is 16'0 )", 'Dude am 54', "I'm 190 cm and felt tall.. not anymore", 'So you prefer tall guys, right? ', 'Its hard to tell the height when the camera is in a weird position or the camera is set to a weird function', 'Her brother has zero facial expressions', 'You Said you were 6 foot 3 like 5 months ago', "he's 6,8 and plays for gm"],
['this will definitely put me in a coffin ', '@Bogdan IBMFamily incerca neaparat cu @Danu Vlogs', 'The magic stairs ', 'hands down the funniest ', 'early', 'hi  am spedirmen', 'OMG', '  ', '@cai tr0p bon', ''],
['I love it', 'plaese horror', 'I love this so much', 'aaand now i cant sleep', 'glitch pls', 'So satisfying', 'Pizza', 'creative', 'ASMR', 'anime '],
['R.I.P.', 'grandma says she did this more often when was young', 'Sauce?', 'grandma woke up and decided to choose violence', 'super man', 'toooo babooo', 'me wwn i go ultra instinct', "y'all speak emoji or sum", 'my grand mother ', 'babushka aint afraid of nothing'],
["bro didn't get picked to defend Dave so now his getting sturdy", 'tu tu tu tu tu tu !', 'blud go back to your work and defend dave', 'ayoooooo that 100 sun got him geeking', 'w song ', 'My honest reaction: ', "en 3h le mec il a 200k j'aime, c'est mrit", 'Cleri', 'mon plante vs zombie prfr c le gw2', 'Moi dans un niveau de plante vs zombie derrire mon cran '],
['Ich benutze CollaNote auch zum normalen Notizen schreiben. Ist super fr die Uni.', 'I have android', '@+ wie clean', 'Which iPad is that', 'hi what ipad is that', 'Notability ( Wei nicht genau wies geschrieben wird) ist fast genauso wie Good notes und Kostenlos', 'gibt es CollaNote auf samsung??', 'finde colla Note nicht', 'step one: get an ipad', 'Another reason i want an ipad'],
['Well its my turn pops ', 'Well its my turn pops has me dead every time', 'WELL ITS MY TURN POPS ', '2015 s the nicest', 'Ate and left no crumbs', 'he voice makes it so much better love it ', 'nice ', 'Not @Markell Washington', '"...Well it\'s my turn Pops" \nIt your turn Girl... Go Girl!!! .. Kill that beat ', 'The drop after the  well ig my turn pops  is crazy hard'],
